Commit: Add option to allow all countries and disable country filtering

Implements an "All countries" toggle in the frontend offer form and modifies backend route handlers to bypass country checks when this option is enabled, setting `countryAllowed` to true.

Replit-Commit-Author: Agent
Replit-Commit-Session-Id: 4540481e-8254-42a8-be19-8af2c03ee5b0
Replit-Commit-Checkpoint-Type: full_checkpoint
Replit-Commit-Event-Id: 9bb6ea82-9f20-49ae-a6e7-400af49f1de8
Replit-Commit-Screenshot-Url: https://storage.googleapis.com/screenshot-production-us-central1/8e991394-e265-4483-9986-8c3d6526a270/4540481e-8254-42a8-be19-8af2c03ee5b0/r1PnANw 
##########################################
### Download Github Archive Started...
### Tue, 28 Apr 2026 17:04:05 GMT
##########################################

#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 358B 0.0s done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/library/node:20-alpine
#2 DONE 2.1s

#3 [internal] load .dockerignore
#3 transferring context: 126B done
#3 DONE 0.0s

#4 [builder 1/6] FROM docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293
#4 resolve docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293 0.0s done
#4 sha256:11cedc39e663e7c5d5cb9cc77a461a0d2adc25537b94e6831a6108f09cb2001b 6.52kB / 6.52kB done
#4 sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293 7.67kB / 7.67kB done
#4 sha256:afdf98210b07b586eb71fa22ba2e432e058e4cd1304d31ed60888755b8c865fb 1.72kB / 1.72kB done
#4 DONE 0.3s

#5 [internal] load build context
#5 transferring context: 3.00MB 0.1s done
#5 DONE 0.2s

#6 [builder 2/6] WORKDIR /app
#6 DONE 0.1s

#7 [builder 3/6] COPY package*.json ./
#7 DONE 0.3s

#8 [runner 4/5] RUN npm ci --only=production
#8 0.673 npm warn config only Use `--omit=dev` to omit dev dependencies from the install.
#8 ...

#9 [builder 4/6] RUN npm ci
#9 17.51 npm warn deprecated @esbuild-kit/esm-loader@2.6.5: Merged into tsx: https://tsx.is
#9 17.60 npm warn deprecated @esbuild-kit/core-utils@3.3.2: Merged into tsx: https://tsx.is
#9 ...

#8 [runner 4/5] RUN npm ci --only=production
#8 36.33 
#8 36.33 added 496 packages, and audited 497 packages in 36s
#8 36.33 
#8 36.33 60 packages are looking for funding
#8 36.33   run `npm fund` for details
#8 36.54 
#8 36.54 38 vulnerabilities (3 low, 8 moderate, 26 high, 1 critical)
#8 36.54 
#8 36.54 To address issues that do not require attention, run:
#8 36.54   npm audit fix
#8 36.54 
#8 36.54 To address all issues (including breaking changes), run:
#8 36.54   npm audit fix --force
#8 36.54 
#8 36.54 Run `npm audit` for details.
#8 36.54 npm notice
#8 36.54 npm notice New major version of npm available! 10.8.2 -> 11.13.0
#8 36.54 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.13.0
